Cancer,Method,Rank,Gene
LUAD,MKG,1,DKK1
LUAD,MKG,2,IRX5
LUAD,MKG,3,GLS2
LUAD,MKG,4,ERO1L
LUAD,MKG,5,PITX3
LUAD,MKG,6,PLEKHB1
LUAD,MKG,7,INPP5J
LUAD,MKG,8,DAAM2
LUAD,MKG,9,BZRAP1
LUAD,MKG,10,FAM83A
LUAD,MKG,11,CYP17A1
LUAD,MKG,12,GNMT
LUAD,MKG,13,LINGO2
LUAD,MKG,14,CLEC17A
LUAD,MKG,15,ZFP3
LUAD,MKG,16,GPR98
LUAD,MKG,17,DAPK2
LUAD,MKG,18,IGF2BP1
LUAD,MKG,19,PPP1R13B
LUAD,MKG,20,VAX1
LUAD,GR-SAFS_coexpr,1,DKK1
LUAD,GR-SAFS_coexpr,2,IRX5
LUAD,GR-SAFS_coexpr,3,GLS2
LUAD,GR-SAFS_coexpr,4,DAAM2
LUAD,GR-SAFS_coexpr,5,PITX3
LUAD,GR-SAFS_coexpr,6,CYP17A1
LUAD,GR-SAFS_coexpr,7,PLEKHB1
LUAD,GR-SAFS_coexpr,8,FAM83A
LUAD,GR-SAFS_coexpr,9,GNMT
LUAD,GR-SAFS_coexpr,10,INPP5J
LUAD,GR-SAFS_coexpr,11,GPR98
LUAD,GR-SAFS_coexpr,12,BZRAP1
LUAD,GR-SAFS_coexpr,13,IGF2BP1
LUAD,GR-SAFS_coexpr,14,ERO1L
LUAD,GR-SAFS_coexpr,15,ADH4
LUAD,GR-SAFS_coexpr,16,LINGO2
LUAD,GR-SAFS_coexpr,17,KSR2
LUAD,GR-SAFS_coexpr,18,VAX1
LUAD,GR-SAFS_coexpr,19,ZFP3
LUAD,GR-SAFS_coexpr,20,PPP1R13B
LUAD,MKG_equal,1,DKK1
LUAD,MKG_equal,2,IRX5
LUAD,MKG_equal,3,GLS2
LUAD,MKG_equal,4,PITX3
LUAD,MKG_equal,5,ERO1L
LUAD,MKG_equal,6,DAAM2
LUAD,MKG_equal,7,PLEKHB1
LUAD,MKG_equal,8,BZRAP1
LUAD,MKG_equal,9,FAM83A
LUAD,MKG_equal,10,INPP5J
LUAD,MKG_equal,11,CYP17A1
LUAD,MKG_equal,12,GNMT
LUAD,MKG_equal,13,GPR98
LUAD,MKG_equal,14,LINGO2
LUAD,MKG_equal,15,IGF2BP1
LUAD,MKG_equal,16,ZFP3
LUAD,MKG_equal,17,PPP1R13B
LUAD,MKG_equal,18,CLEC17A
LUAD,MKG_equal,19,VAX1
LUAD,MKG_equal,20,DAPK2
LUAD,Cox-Lasso,1,LGALS9B
LUAD,Cox-Lasso,2,CYP17A1
LUAD,Cox-Lasso,3,C20orf202
LUAD,Cox-Lasso,4,ZNF233
LUAD,Cox-Lasso,5,ACVR1C
LUAD,Cox-Lasso,6,ARG2
LUAD,Cox-Lasso,7,CCL20
LUAD,Cox-Lasso,8,CALML5
LUAD,Cox-Lasso,9,SNTG2
LUAD,Cox-Lasso,10,PHOX2A
LUAD,Cox-Lasso,11,TRPC6
LUAD,Cox-Lasso,12,SPATA22
LUAD,Cox-Lasso,13,C17orf99
LUAD,Cox-Lasso,14,ABAT
LUAD,Cox-Lasso,15,CLEC17A
LUAD,Cox-Lasso,16,DKK1
LUAD,Cox-Lasso,17,KRT38
LUAD,Cox-Lasso,18,CLLU1OS
LUAD,Cox-Lasso,19,LRRC3B
LUAD,Cox-Lasso,20,TDRD1
LUAD,Cox-EN,1,CYP17A1
LUAD,Cox-EN,2,LGALS9B
LUAD,Cox-EN,3,ZNF233
LUAD,Cox-EN,4,ACVR1C
LUAD,Cox-EN,5,C20orf202
LUAD,Cox-EN,6,ABAT
LUAD,Cox-EN,7,CCL20
LUAD,Cox-EN,8,ARG2
LUAD,Cox-EN,9,SPATA22
LUAD,Cox-EN,10,CALML5
LUAD,Cox-EN,11,C17orf99
LUAD,Cox-EN,12,CLLU1OS
LUAD,Cox-EN,13,NXPH1
LUAD,Cox-EN,14,ACSM5
LUAD,Cox-EN,15,SNTG2
LUAD,Cox-EN,16,TRPC6
LUAD,Cox-EN,17,PHOX2A
LUAD,Cox-EN,18,TDRD1
LUAD,Cox-EN,19,LRRC3B
LUAD,Cox-EN,20,KRT38
LUAD,Uni-Cox,1,PITX3
LUAD,Uni-Cox,2,VAX1
LUAD,Uni-Cox,3,ANLN
LUAD,Uni-Cox,4,DKK1
LUAD,Uni-Cox,5,PLEKHB1
LUAD,Uni-Cox,6,IRX5
LUAD,Uni-Cox,7,MOCS1
LUAD,Uni-Cox,8,BZRAP1
LUAD,Uni-Cox,9,ERO1L
LUAD,Uni-Cox,10,INPP5J
LUAD,Uni-Cox,11,GLS2
LUAD,Uni-Cox,12,AHSG
LUAD,Uni-Cox,13,RGS20
LUAD,Uni-Cox,14,LINGO2
LUAD,Uni-Cox,15,ESYT3
LUAD,Uni-Cox,16,ARHGAP11A
LUAD,Uni-Cox,17,PLK1
LUAD,Uni-Cox,18,SLC47A1
LUAD,Uni-Cox,19,CYP17A1
LUAD,Uni-Cox,20,ZNF540
LUAD,RSF,1,UGT2B11
LUAD,RSF,2,PLEKHF1
LUAD,RSF,3,ZMYND10
LUAD,RSF,4,DMP1
LUAD,RSF,5,DSC1
LUAD,RSF,6,MMP1
LUAD,RSF,7,ANP32E
LUAD,RSF,8,VWA5B2
LUAD,RSF,9,ZP2
LUAD,RSF,10,NPAS4
LUAD,RSF,11,IGF2BP1
LUAD,RSF,12,HMHA1
LUAD,RSF,13,FAM181B
LUAD,RSF,14,PTGDS
LUAD,RSF,15,ALB
LUAD,RSF,16,LINGO2
LUAD,RSF,17,STAR
LUAD,RSF,18,NTNG2
LUAD,RSF,19,TAC1
LUAD,RSF,20,GUCY2C
LUAD,DeepSurv,1,CYP17A1
LUAD,DeepSurv,2,TRPC6
LUAD,DeepSurv,3,SPATA22
LUAD,DeepSurv,4,NXPH1
LUAD,DeepSurv,5,LGALS9B
LUAD,DeepSurv,6,LY6K
LUAD,DeepSurv,7,LINGO2
LUAD,DeepSurv,8,CLLU1OS
LUAD,DeepSurv,9,ZNF233
LUAD,DeepSurv,10,ARG1
LUAD,DeepSurv,11,FAHD2B
LUAD,DeepSurv,12,CRYBB2
LUAD,DeepSurv,13,CCL20
LUAD,DeepSurv,14,OR2A4
LUAD,DeepSurv,15,MPZ
LUAD,DeepSurv,16,SNTG2
LUAD,DeepSurv,17,TDRD1
LUAD,DeepSurv,18,C9orf47
LUAD,DeepSurv,19,LRRC3B
LUAD,DeepSurv,20,FKBP6
LIHC,MKG,1,CBX2
LIHC,MKG,2,SOCS2
LIHC,MKG,3,SEC31B
LIHC,MKG,4,PDE6A
LIHC,MKG,5,SLC7A11
LIHC,MKG,6,FER1L5
LIHC,MKG,7,ADAMTS5
LIHC,MKG,8,GHR
LIHC,MKG,9,KIF20A
LIHC,MKG,10,EPO
LIHC,MKG,11,ENO1
LIHC,MKG,12,LPCAT1
LIHC,MKG,13,LIMS2
LIHC,MKG,14,SRL
LIHC,MKG,15,FMO9P
LIHC,MKG,16,MTHFS
LIHC,MKG,17,SPP1
LIHC,MKG,18,PSRC1
LIHC,MKG,19,RAMP3
LIHC,MKG,20,GP1BA
LIHC,GR-SAFS_coexpr,1,CBX2
LIHC,GR-SAFS_coexpr,2,SOCS2
LIHC,GR-SAFS_coexpr,3,SEC31B
LIHC,GR-SAFS_coexpr,4,PDE6A
LIHC,GR-SAFS_coexpr,5,SLC7A11
LIHC,GR-SAFS_coexpr,6,FER1L5
LIHC,GR-SAFS_coexpr,7,ADAMTS5
LIHC,GR-SAFS_coexpr,8,GHR
LIHC,GR-SAFS_coexpr,9,KIF20A
LIHC,GR-SAFS_coexpr,10,EPO
LIHC,GR-SAFS_coexpr,11,ENO1
LIHC,GR-SAFS_coexpr,12,LPCAT1
LIHC,GR-SAFS_coexpr,13,LIMS2
LIHC,GR-SAFS_coexpr,14,SRL
LIHC,GR-SAFS_coexpr,15,FMO9P
LIHC,GR-SAFS_coexpr,16,MTHFS
LIHC,GR-SAFS_coexpr,17,SPP1
LIHC,GR-SAFS_coexpr,18,PSRC1
LIHC,GR-SAFS_coexpr,19,RAMP3
LIHC,GR-SAFS_coexpr,20,GP1BA
LIHC,MKG_equal,1,CBX2
LIHC,MKG_equal,2,SOCS2
LIHC,MKG_equal,3,ADAMTS5
LIHC,MKG_equal,4,GHR
LIHC,MKG_equal,5,LPCAT1
LIHC,MKG_equal,6,KIF20A
LIHC,MKG_equal,7,SRL
LIHC,MKG_equal,8,SLC7A11
LIHC,MKG_equal,9,SEC31B
LIHC,MKG_equal,10,MTHFS
LIHC,MKG_equal,11,PDE6A
LIHC,MKG_equal,12,ENO1
LIHC,MKG_equal,13,LIMS2
LIHC,MKG_equal,14,EPO
LIHC,MKG_equal,15,FER1L5
LIHC,MKG_equal,16,SPP1
LIHC,MKG_equal,17,RAMP3
LIHC,MKG_equal,18,PSRC1
LIHC,MKG_equal,19,GP1BA
LIHC,MKG_equal,20,LCAT
LIHC,Cox-Lasso,1,CHRNA4
LIHC,Cox-Lasso,2,PCDHGA5
LIHC,Cox-Lasso,3,RETN
LIHC,Cox-Lasso,4,C5orf58
LIHC,Cox-Lasso,5,C1orf227
LIHC,Cox-Lasso,6,BBS7
LIHC,Cox-Lasso,7,DNAJC15
LIHC,Cox-Lasso,8,ANGPT4
LIHC,Cox-Lasso,9,PGBD1
LIHC,Cox-Lasso,10,SCN2B
LIHC,Cox-Lasso,11,NKD2
LIHC,Cox-Lasso,12,RFPL4A
LIHC,Cox-Lasso,13,CRISPLD1
LIHC,Cox-Lasso,14,ACRBP
LIHC,Cox-Lasso,15,SLC26A3
LIHC,Cox-Lasso,16,C10orf107
LIHC,Cox-Lasso,17,CCR9
LIHC,Cox-Lasso,18,ESRRG
LIHC,Cox-Lasso,19,HHIPL1
LIHC,Cox-Lasso,20,MFAP5
LIHC,Cox-EN,1,CHRNA4
LIHC,Cox-EN,2,PCDHGA5
LIHC,Cox-EN,3,RETN
LIHC,Cox-EN,4,C5orf58
LIHC,Cox-EN,5,C1orf227
LIHC,Cox-EN,6,BBS7
LIHC,Cox-EN,7,NKD2
LIHC,Cox-EN,8,DNAJC15
LIHC,Cox-EN,9,ANGPT4
LIHC,Cox-EN,10,ACRBP
LIHC,Cox-EN,11,CCR9
LIHC,Cox-EN,12,SCN2B
LIHC,Cox-EN,13,HAUS4
LIHC,Cox-EN,14,C10orf107
LIHC,Cox-EN,15,SLC6A3
LIHC,Cox-EN,16,CRISPLD1
LIHC,Cox-EN,17,PGBD1
LIHC,Cox-EN,18,ACOXL
LIHC,Cox-EN,19,BDNF
LIHC,Cox-EN,20,RFPL4A
LIHC,Uni-Cox,1,CBX2
LIHC,Uni-Cox,2,SOCS2
LIHC,Uni-Cox,3,CDCA8
LIHC,Uni-Cox,4,RAMP3
LIHC,Uni-Cox,5,LPCAT1
LIHC,Uni-Cox,6,NEIL3
LIHC,Uni-Cox,7,PFKFB4
LIHC,Uni-Cox,8,TRIP13
LIHC,Uni-Cox,9,LIMS2
LIHC,Uni-Cox,10,PSRC1
LIHC,Uni-Cox,11,SLC2A1
LIHC,Uni-Cox,12,FTCD
LIHC,Uni-Cox,13,CENPA
LIHC,Uni-Cox,14,CDC20
LIHC,Uni-Cox,15,SLC1A5
LIHC,Uni-Cox,16,KIF2C
LIHC,Uni-Cox,17,CEP55
LIHC,Uni-Cox,18,GOT2
LIHC,Uni-Cox,19,CLEC3B
LIHC,Uni-Cox,20,SRL
LIHC,RSF,1,BTNL9
LIHC,RSF,2,NELL1
LIHC,RSF,3,FMO9P
LIHC,RSF,4,ANKFN1
LIHC,RSF,5,SLC5A2
LIHC,RSF,6,PNLDC1
LIHC,RSF,7,MTNR1B
LIHC,RSF,8,CABYR
LIHC,RSF,9,CENPO
LIHC,RSF,10,CRISP2
LIHC,RSF,11,LEP
LIHC,RSF,12,SERPINB2
LIHC,RSF,13,KRT1
LIHC,RSF,14,CREB5
LIHC,RSF,15,KLF1
LIHC,RSF,16,TGM4
LIHC,RSF,17,NIPAL2
LIHC,RSF,18,ACSF3
LIHC,RSF,19,PRH2
LIHC,RSF,20,GABRP
LIHC,DeepSurv,1,C1orf227
LIHC,DeepSurv,2,CHRNA4
LIHC,DeepSurv,3,TMEM144
LIHC,DeepSurv,4,HOXD10
LIHC,DeepSurv,5,HIST1H1E
LIHC,DeepSurv,6,RETN
LIHC,DeepSurv,7,SGCB
LIHC,DeepSurv,8,TMC3
LIHC,DeepSurv,9,CBX2
LIHC,DeepSurv,10,CASQ1
LIHC,DeepSurv,11,NKD2
LIHC,DeepSurv,12,TMEM217
LIHC,DeepSurv,13,C5orf58
LIHC,DeepSurv,14,GGN
LIHC,DeepSurv,15,PRDM12
LIHC,DeepSurv,16,SCAMP5
LIHC,DeepSurv,17,ZNF582
LIHC,DeepSurv,18,RIC3
LIHC,DeepSurv,19,HOXD9
LIHC,DeepSurv,20,ACHE
KIRC,MKG,1,FOXA1
KIRC,MKG,2,LCTL
KIRC,MKG,3,HOXA2
KIRC,MKG,4,CILP
KIRC,MKG,5,PDK4
KIRC,MKG,6,CYP3A7
KIRC,MKG,7,PEX5L
KIRC,MKG,8,DONSON
KIRC,MKG,9,MPV17L
KIRC,MKG,10,OTX1
KIRC,MKG,11,FOXA2
KIRC,MKG,12,AMH
KIRC,MKG,13,CYP3A4
KIRC,MKG,14,SHOX2
KIRC,MKG,15,CHAC1
KIRC,MKG,16,ADAM22
KIRC,MKG,17,DNASE1L3
KIRC,MKG,18,LPPR3
KIRC,MKG,19,CRABP2
KIRC,MKG,20,SEC61A2
KIRC,GR-SAFS_coexpr,1,FOXA1
KIRC,GR-SAFS_coexpr,2,LCTL
KIRC,GR-SAFS_coexpr,3,HOXA2
KIRC,GR-SAFS_coexpr,4,CILP
KIRC,GR-SAFS_coexpr,5,PDK4
KIRC,GR-SAFS_coexpr,6,CYP3A7
KIRC,GR-SAFS_coexpr,7,PEX5L
KIRC,GR-SAFS_coexpr,8,DONSON
KIRC,GR-SAFS_coexpr,9,MPV17L
KIRC,GR-SAFS_coexpr,10,OTX1
KIRC,GR-SAFS_coexpr,11,FOXA2
KIRC,GR-SAFS_coexpr,12,AMH
KIRC,GR-SAFS_coexpr,13,CYP3A4
KIRC,GR-SAFS_coexpr,14,SHOX2
KIRC,GR-SAFS_coexpr,15,CHAC1
KIRC,GR-SAFS_coexpr,16,ADAM22
KIRC,GR-SAFS_coexpr,17,DNASE1L3
KIRC,GR-SAFS_coexpr,18,LPPR3
KIRC,GR-SAFS_coexpr,19,CRABP2
KIRC,GR-SAFS_coexpr,20,SEC61A2
KIRC,MKG_equal,1,FOXA1
KIRC,MKG_equal,2,LCTL
KIRC,MKG_equal,3,CILP
KIRC,MKG_equal,4,DONSON
KIRC,MKG_equal,5,HOXA2
KIRC,MKG_equal,6,PDK4
KIRC,MKG_equal,7,PEX5L
KIRC,MKG_equal,8,CYP3A7
KIRC,MKG_equal,9,BIRC5
KIRC,MKG_equal,10,CHAC1
KIRC,MKG_equal,11,FBXO43
KIRC,MKG_equal,12,ANK3
KIRC,MKG_equal,13,SHOX2
KIRC,MKG_equal,14,OTX1
KIRC,MKG_equal,15,ADAM22
KIRC,MKG_equal,16,SEC61A2
KIRC,MKG_equal,17,CDCA3
KIRC,MKG_equal,18,CRABP2
KIRC,MKG_equal,19,ITIH4
KIRC,MKG_equal,20,DNASE1L3
KIRC,Cox-Lasso,1,TPSD1
KIRC,Cox-Lasso,2,C1orf204
KIRC,Cox-Lasso,3,SPATC1
KIRC,Cox-Lasso,4,CYP3A7
KIRC,Cox-Lasso,5,RALYL
KIRC,Cox-Lasso,6,AKNAD1
KIRC,Cox-Lasso,7,PEBP4
KIRC,Cox-Lasso,8,HIST1H1T
KIRC,Cox-Lasso,9,ABCA13
KIRC,Cox-Lasso,10,GAS2
KIRC,Cox-Lasso,11,SLC6A15
KIRC,Cox-Lasso,12,BAALC
KIRC,Cox-Lasso,13,HS3ST1
KIRC,Cox-Lasso,14,HOXA2
KIRC,Cox-Lasso,15,SPINK5
KIRC,Cox-Lasso,16,HIST1H4E
KIRC,Cox-Lasso,17,HOXD4
KIRC,Cox-Lasso,18,B3GALT2
KIRC,Cox-Lasso,19,REG3A
KIRC,Cox-Lasso,20,CES1
KIRC,Cox-EN,1,TPSD1
KIRC,Cox-EN,2,C1orf204
KIRC,Cox-EN,3,SPATC1
KIRC,Cox-EN,4,RALYL
KIRC,Cox-EN,5,PEBP4
KIRC,Cox-EN,6,CYP3A7
KIRC,Cox-EN,7,AKNAD1
KIRC,Cox-EN,8,ABCA13
KIRC,Cox-EN,9,SLC6A15
KIRC,Cox-EN,10,HOXA2
KIRC,Cox-EN,11,HIST1H1T
KIRC,Cox-EN,12,SPINK5
KIRC,Cox-EN,13,REG3A
KIRC,Cox-EN,14,HOXD4
KIRC,Cox-EN,15,C15orf26
KIRC,Cox-EN,16,DMRTA1
KIRC,Cox-EN,17,CLEC4G
KIRC,Cox-EN,18,CMTM5
KIRC,Cox-EN,19,ABCB4
KIRC,Cox-EN,20,BAALC
KIRC,Uni-Cox,1,SORBS2
KIRC,Uni-Cox,2,CYFIP2
KIRC,Uni-Cox,3,CDCA3
KIRC,Uni-Cox,4,FAM72B
KIRC,Uni-Cox,5,FAM72D
KIRC,Uni-Cox,6,KIF18B
KIRC,Uni-Cox,7,DONSON
KIRC,Uni-Cox,8,PLK1
KIRC,Uni-Cox,9,UBE2S
KIRC,Uni-Cox,10,CCNF
KIRC,Uni-Cox,11,TROAP
KIRC,Uni-Cox,12,SEC61A2
KIRC,Uni-Cox,13,LIMCH1
KIRC,Uni-Cox,14,CENPA
KIRC,Uni-Cox,15,HHIPL2
KIRC,Uni-Cox,16,AURKB
KIRC,Uni-Cox,17,SHOX2
KIRC,Uni-Cox,18,ZIC2
KIRC,Uni-Cox,19,UBE2C
KIRC,Uni-Cox,20,SKA1
KIRC,RSF,1,SLC12A8
KIRC,RSF,2,GPX3
KIRC,RSF,3,VMO1
KIRC,RSF,4,THNSL2
KIRC,RSF,5,ATP1B1
KIRC,RSF,6,BARX1
KIRC,RSF,7,TRIM63
KIRC,RSF,8,SRM
KIRC,RSF,9,RGS14
KIRC,RSF,10,B3GNTL1
KIRC,RSF,11,PHPT1
KIRC,RSF,12,DQX1
KIRC,RSF,13,ULBP2
KIRC,RSF,14,FAM195B
KIRC,RSF,15,RNF144B
KIRC,RSF,16,PRKAA2
KIRC,RSF,17,NTHL1
KIRC,RSF,18,COL4A4
KIRC,RSF,19,L3MBTL4
KIRC,RSF,20,POLE2
KIRC,DeepSurv,1,TPSD1
KIRC,DeepSurv,2,SPATC1
KIRC,DeepSurv,3,ESYT3
KIRC,DeepSurv,4,HOXA2
KIRC,DeepSurv,5,RALYL
KIRC,DeepSurv,6,ZNF880
KIRC,DeepSurv,7,CYP3A7
KIRC,DeepSurv,8,CTSE
KIRC,DeepSurv,9,CLEC4G
KIRC,DeepSurv,10,PEBP4
KIRC,DeepSurv,11,TMED6
KIRC,DeepSurv,12,C1orf204
KIRC,DeepSurv,13,LEFTY2
KIRC,DeepSurv,14,PCDHGA1
KIRC,DeepSurv,15,CMTM5
KIRC,DeepSurv,16,HIST1H1T
KIRC,DeepSurv,17,RERGL
KIRC,DeepSurv,18,DMRTA1
KIRC,DeepSurv,19,IL23R
